disease, disease_url, disease_header, disease_content
Agranulocytic Angina,https://www.webmd.com/children/agranulocytosis-acquired,For a Complete Report,Last Updated: 9/17/2007Copyright 1986; 1989; 1994; 2003; 2007 National Organization for Rare Disorders; Inc.
Agranulocytosis, Acquired,https://www.webmd.com/children/agranulocytosis-acquired,For a Complete Report,Last Updated: 9/17/2007Copyright 1986; 1989; 1994; 2003; 2007 National Organization for Rare Disorders; Inc.
AGU,https://www.webmd.com/children/aspartylglycosaminuria,For a Complete Report,Last Updated: 3/2/2008Copyright 1992; 2004 National Organization for Rare Disorders; Inc.
Agyria,https://www.webmd.com/brain/lissencephaly-10859,For a Complete Report,Last Updated: 9/6/2012Copyright 1987; 1990; 1993; 1996; 1998; 1999; 2002; 2009; 2012 National Organization for Rare Disorders; Inc.
AHC,https://www.webmd.com/children/alternating-hemiplegia-of-childhood,For a Complete Report,Last Updated: 1/25/2013Copyright 1995; 1996; 2002; 2004; 2013 National Organization for Rare Disorders; Inc.
AHD,https://www.webmd.com/children/alagille-syndrome-10844,For a Complete Report,Last Updated: 2/7/2013Copyright 1987; 1990; 1996; 1998; 1999; 2007; 2010; 2013 National Organization for Rare Disorders; Inc.
AHDS,https://www.webmd.com/children/allan-herndon-syndrome,For a Complete Report,Last Updated: 2/1/2010Copyright 1996; 2001; 2003; 2007; 2009; 2010 National Organization for Rare Disorders; Inc.
Ahumada-Del Castillo Syndrome,https://www.webmd.com/children/ahumada-del-castillo-syndrome,For a Complete Report,Last Updated: 7/1/2005Copyright 1986; 1989; 1994; 1997; 2005 National Organization for Rare Disorders; Inc.
aHUS,https://www.webmd.com/children/atypical-hemolytic-uremic-syndrome,For a Complete Report,Last Updated: 3/19/2012Copyright 2004; 2009; 2012 National Organization for Rare Disorders; Inc.
Aicardi Syndrome,https://www.webmd.com/children/aicardi-syndrome,For a Complete Report,Last Updated: 1/4/2012Copyright 1985; 1987; 1992; 1993; 1995; 1999; 2006; 2007; 2009; 2012 National Organization for Rare Disorders; Inc.
AIDS (Acquired Immunodeficiency Syndrome),https://www.webmd.com/hiv-aids/default.htm,For a Complete Report,Last Updated: 1/4/2012Copyright 1985; 1987; 1992; 1993; 1995; 1999; 2006; 2007; 2009; 2012 National Organization for Rare Disorders; Inc.
AIDS Dysmorphic Syndrome,https://www.webmd.com/hiv-aids/aids-dysmorphic-syndrome,For a Complete Report,Last Updated: 4/8/2009Copyright 1988; 1989; 2000; 2001; 2007; 2009 National Organization for Rare Disorders; Inc.
AILD,https://www.webmd.com/cancer/lymphoma/lymphadenopathy-angioimmunoblastic-with-dysproteinemia,For a Complete Report,Last Updated: 2/16/2011Copyright 1988; 1989; 2000; 2011 National Organization for Rare Disorders; Inc.
AIP,https://www.webmd.com/a-to-z-guides/porphyria-acute-intermittent,For a Complete Report,Last Updated: 5/1/2008Copyright 1987; 1988; 1990; 1991; 1992; 1993; 1994; 1996; 1997; 1999; 2001; 2005; 2006 National Organization for Rare Disorders; Inc.
Airsickness,https://www.webmd.com/cold-and-flu/ear-infection/tc/motion-sickness-topic-overview,On a ship or boat,Many people try other methods of preventing motion sickness; such as taking powdered ginger capsules or wearing acupressure wristbands. There isn't much evidence that they help; but it's safe to try them.
Akureyri Disease,https://www.webmd.com/brain/chronic-fatigue-syndromemyalgic-encephalomyelitis,For a Complete Report,Last Updated: 4/8/2009Copyright 1987; 1988; 1989; 2004; 2009 National Organization for Rare Disorders; Inc.
Alagille Syndrome,https://www.webmd.com/children/alagille-syndrome-10844,For a Complete Report,Last Updated: 2/7/2013Copyright 1987; 1990; 1996; 1998; 1999; 2007; 2010; 2013 National Organization for Rare Disorders; Inc.
Albers-Schonberg Disease,https://www.webmd.com/children/osteopetrosis,For a Complete Report,Last Updated: 5/4/2008Copyright 1987; 1990; 1995; 1996; 1997; 1998; 1999; 2000; 2002; 2005 National Organization for Rare Disorders; Inc.
Albinism,https://www.webmd.com/children/albinism-10894,For a Complete Report,Last Updated: 5/25/2012Copyright 1985; 1989; 1992; 1994; 1999; 2007; 2008; 2012 National Organization for Rare Disorders; Inc.
Albinismus,https://www.webmd.com/children/albinism-10894,For a Complete Report,Last Updated: 5/25/2012Copyright 1985; 1989; 1992; 1994; 1999; 2007; 2008; 2012 National Organization for Rare Disorders; Inc.
Albright Syndrome,https://www.webmd.com/children/mccune-albright-syndrome,For a Complete Report,Last Updated: 8/7/2007Copyright 1986; 1987; 1988; 1991; 1992; 1994; 1995; 1997; 1999; 2002; 2007 National Organization for Rare Disorders; Inc.
Alcock's Syndrome,https://www.webmd.com/a-to-z-guides/tc/pudendal-neuralgia-overview,For a Complete Report,For more information; talk to your doctor.
disease, disease_url, disease_header, disease_content
A1AT Deficiency,https://www.webmd.com/lung/alpha-1-antitrypsin-deficiency-rare,Get Support,National Jewish Health: "Alpha-1 Antitrypsin Deficiency: Inherited Liver Disease."
disease, disease_url, disease_header, disease_content
A1AT Deficiency,https://www.webmd.com/lung/alpha-1-antitrypsin-deficiency-rare,Get Support,National Jewish Health: "Alpha-1 Antitrypsin Deficiency: Inherited Liver Disease."
disease, disease_url, disease_header, disease_content
A1AT Deficiency,https://www.webmd.com/lung/alpha-1-antitrypsin-deficiency-rare,Get Support,National Jewish Health: "Alpha-1 Antitrypsin Deficiency: Inherited Liver Disease."
Aarskog Syndrome,https://www.webmd.com/children/aarskog-syndrome-10704,For a Complete Report,Last Updated: 5/29/2012Copyright 1989; 1990; 1994; 1995; 1996; 2003; 2004; 2007; 2009; 2012 National Organization for Rare Disorders; Inc.
Aarskog-Scott Syndrome,https://www.webmd.com/children/aarskog-syndrome-10704,For a Complete Report,Last Updated: 5/29/2012Copyright 1989; 1990; 1994; 1995; 1996; 2003; 2004; 2007; 2009; 2012 National Organization for Rare Disorders; Inc.
AAS,https://www.webmd.com/children/aarskog-syndrome-10704,For a Complete Report,Last Updated: 5/29/2012Copyright 1989; 1990; 1994; 1995; 1996; 2003; 2004; 2007; 2009; 2012 National Organization for Rare Disorders; Inc.
Aase Syndrome,https://www.webmd.com/children/aase-syndrome,For a Complete Report,Last Updated: 5/8/2008Copyright 1986; 1990; 1993; 2000; 2003 National Organization for Rare Disorders; Inc.
Aase-Smith Syndrome II,https://www.webmd.com/children/aase-syndrome,For a Complete Report,Last Updated: 5/8/2008Copyright 1986; 1990; 1993; 2000; 2003 National Organization for Rare Disorders; Inc.
AAT,https://www.webmd.com/lung/copd/alpha-1-antitrypsin-deficiency,For a Complete Report,Last Updated: 5/12/2011Copyright 1985; 1988; 1990; 1991; 1993; 1996; 1997; 1998; 1999; 2001; 2002; 2005; 2008; 2011 National Organization for Rare Disorders; Inc.
AAT Deficiency,https://www.webmd.com/lung/copd/alpha-1-antitrypsin-deficiency,For a Complete Report,Last Updated: 5/12/2011Copyright 1985; 1988; 1990; 1991; 1993; 1996; 1997; 1998; 1999; 2001; 2002; 2005; 2008; 2011 National Organization for Rare Disorders; Inc.
Abdominal Migraine,https://www.webmd.com/digestive-disorders/cyclic-vomiting-syndrome,For a Complete Report,Last Updated: 6/4/2012Copyright 1992; 1998; 1999; 2002; 2007; 2008; 2012 National Organization for Rare Disorders; Inc.
Abdominal Muscle Deficiency Syndrome,https://www.webmd.com/children/prune-belly-syndrome,For a Complete Report,Last Updated: 7/23/2007Copyright 1987; 1989; 1995; 1997; 1998; 2005; 2007 National Organization for Rare Disorders; Inc.
Abdominal Wall Defect,https://www.webmd.com/children/gastroschisis,For a Complete Report,Last Updated: 10/12/2007Copyright 1992; 1994; 2003; 2007 National Organization for Rare Disorders; Inc.
Abercrombie Syndrome,https://www.webmd.com/a-to-z-guides/amyloidosis-11083,For a Complete Report,Last Updated: 3/12/2013Copyright 1984; 1985; 1986; 1987; 1988; 1989; 1990; 1991; 1992; 1995; 1996; 1997; 1998; 1999; 2001; 2002; 2003; 2006; 2007; 2010; 2013 National Organization for Rare Disorders; Inc.
disease, disease_url, disease_header, disease_content
disease, disease_url, disease_header, disease_content
disease, disease_url, disease_header, disease_content
disease, disease_url, disease_header, disease_content
disease, disease_url, disease_header, disease_content
disease, disease_url, disease_header, disease_content
disease, disease_url, disease_header, disease_content
disease, disease_url, disease_header, disease_content
disease, disease_url, disease_header, disease_content
disease, disease_url, disease_header, disease_content
disease, disease_url, disease_header, disease_content
disease, disease_url, disease_header, disease_content
A1AT Deficiency,https://www.webmd.com/lung/alpha-1-antitrypsin-deficiency-rare,Get Support,National Jewish Health: "Alpha-1 Antitrypsin Deficiency: Inherited Liver Disease."
Aarskog Syndrome,https://www.webmd.com/children/aarskog-syndrome-10704,For a Complete Report,Last Updated: 5/29/2012Copyright 1989; 1990; 1994; 1995; 1996; 2003; 2004; 2007; 2009; 2012 National Organization for Rare Disorders; Inc.
Aarskog-Scott Syndrome,https://www.webmd.com/children/aarskog-syndrome-10704,For a Complete Report,Last Updated: 5/29/2012Copyright 1989; 1990; 1994; 1995; 1996; 2003; 2004; 2007; 2009; 2012 National Organization for Rare Disorders; Inc.
AAS,https://www.webmd.com/children/aarskog-syndrome-10704,For a Complete Report,Last Updated: 5/29/2012Copyright 1989; 1990; 1994; 1995; 1996; 2003; 2004; 2007; 2009; 2012 National Organization for Rare Disorders; Inc.
Aase Syndrome,https://www.webmd.com/children/aase-syndrome,For a Complete Report,Last Updated: 5/8/2008Copyright 1986; 1990; 1993; 2000; 2003 National Organization for Rare Disorders; Inc.
Aase-Smith Syndrome II,https://www.webmd.com/children/aase-syndrome,For a Complete Report,Last Updated: 5/8/2008Copyright 1986; 1990; 1993; 2000; 2003 National Organization for Rare Disorders; Inc.
AAT,https://www.webmd.com/lung/copd/alpha-1-antitrypsin-deficiency,For a Complete Report,Last Updated: 5/12/2011Copyright 1985; 1988; 1990; 1991; 1993; 1996; 1997; 1998; 1999; 2001; 2002; 2005; 2008; 2011 National Organization for Rare Disorders; Inc.
AAT Deficiency,https://www.webmd.com/lung/copd/alpha-1-antitrypsin-deficiency,For a Complete Report,Last Updated: 5/12/2011Copyright 1985; 1988; 1990; 1991; 1993; 1996; 1997; 1998; 1999; 2001; 2002; 2005; 2008; 2011 National Organization for Rare Disorders; Inc.
Abdominal Migraine,https://www.webmd.com/digestive-disorders/cyclic-vomiting-syndrome,For a Complete Report,Last Updated: 6/4/2012Copyright 1992; 1998; 1999; 2002; 2007; 2008; 2012 National Organization for Rare Disorders; Inc.
Abdominal Muscle Deficiency Syndrome,https://www.webmd.com/children/prune-belly-syndrome,For a Complete Report,Last Updated: 7/23/2007Copyright 1987; 1989; 1995; 1997; 1998; 2005; 2007 National Organization for Rare Disorders; Inc.
Abdominal Wall Defect,https://www.webmd.com/children/gastroschisis,For a Complete Report,Last Updated: 10/12/2007Copyright 1992; 1994; 2003; 2007 National Organization for Rare Disorders; Inc.
Abercrombie Syndrome,https://www.webmd.com/a-to-z-guides/amyloidosis-11083,For a Complete Report,Last Updated: 3/12/2013Copyright 1984; 1985; 1986; 1987; 1988; 1989; 1990; 1991; 1992; 1995; 1996; 1997; 1998; 1999; 2001; 2002; 2003; 2006; 2007; 2010; 2013 National Organization for Rare Disorders; Inc.
Abetalipoproteinemia,https://www.webmd.com/children/abetalipoproteinemia,For a Complete Report,Last Updated: 10/24/2012Copyright 2005; 2012 National Organization for Rare Disorders; Inc.
Abiotrophic Ophthalmoplegia Externa,https://www.webmd.com/children/congenital-fibrosis-of-the-extraocular-muscles,For a Complete Report,Last Updated: 3/9/2013Copyright 2000; 2010; 2013 National Organization for Rare Disorders; Inc.
ABL,https://www.webmd.com/children/abetalipoproteinemia,For a Complete Report,Last Updated: 10/24/2012Copyright 2005; 2012 National Organization for Rare Disorders; Inc.
disease, disease_url, disease_header, disease_content
A1AT Deficiency,https://www.webmd.com/lung/alpha-1-antitrypsin-deficiency-rare,Get Support,National Jewish Health: "Alpha-1 Antitrypsin Deficiency: Inherited Liver Disease."
disease, disease_url, disease_header, disease_content
A1AT Deficiency,https://www.webmd.com/lung/alpha-1-antitrypsin-deficiency-rare,Get Support,National Jewish Health: "Alpha-1 Antitrypsin Deficiency: Inherited Liver Disease."
disease, disease_url, disease_header, disease_content
A1AT Deficiency,https://www.webmd.com/lung/alpha-1-antitrypsin-deficiency-rare,Get Support,National Jewish Health: "Alpha-1 Antitrypsin Deficiency: Inherited Liver Disease."
disease, disease_url, disease_header, disease_content
A1AT Deficiency,https://www.webmd.com/lung/alpha-1-antitrypsin-deficiency-rare,Get Support,National Jewish Health: "Alpha-1 Antitrypsin Deficiency: Inherited Liver Disease."
disease, disease_url, disease_header, disease_content
A1AT Deficiency,https://www.webmd.com/lung/alpha-1-antitrypsin-deficiency-rare,Get Support,National Jewish Health: "Alpha-1 Antitrypsin Deficiency: Inherited Liver Disease."
Aarskog Syndrome,https://www.webmd.com/children/aarskog-syndrome-10704,For a Complete Report,Last Updated: 5/29/2012Copyright 1989; 1990; 1994; 1995; 1996; 2003; 2004; 2007; 2009; 2012 National Organization for Rare Disorders; Inc.
Aarskog-Scott Syndrome,https://www.webmd.com/children/aarskog-syndrome-10704,For a Complete Report,Last Updated: 5/29/2012Copyright 1989; 1990; 1994; 1995; 1996; 2003; 2004; 2007; 2009; 2012 National Organization for Rare Disorders; Inc.
AAS,https://www.webmd.com/children/aarskog-syndrome-10704,For a Complete Report,Last Updated: 5/29/2012Copyright 1989; 1990; 1994; 1995; 1996; 2003; 2004; 2007; 2009; 2012 National Organization for Rare Disorders; Inc.
Aase Syndrome,https://www.webmd.com/children/aase-syndrome,For a Complete Report,Last Updated: 5/8/2008Copyright 1986; 1990; 1993; 2000; 2003 National Organization for Rare Disorders; Inc.
Aase-Smith Syndrome II,https://www.webmd.com/children/aase-syndrome,For a Complete Report,Last Updated: 5/8/2008Copyright 1986; 1990; 1993; 2000; 2003 National Organization for Rare Disorders; Inc.
AAT,https://www.webmd.com/lung/copd/alpha-1-antitrypsin-deficiency,For a Complete Report,Last Updated: 5/12/2011Copyright 1985; 1988; 1990; 1991; 1993; 1996; 1997; 1998; 1999; 2001; 2002; 2005; 2008; 2011 National Organization for Rare Disorders; Inc.
AAT Deficiency,https://www.webmd.com/lung/copd/alpha-1-antitrypsin-deficiency,For a Complete Report,Last Updated: 5/12/2011Copyright 1985; 1988; 1990; 1991; 1993; 1996; 1997; 1998; 1999; 2001; 2002; 2005; 2008; 2011 National Organization for Rare Disorders; Inc.
Abdominal Migraine,https://www.webmd.com/digestive-disorders/cyclic-vomiting-syndrome,For a Complete Report,Last Updated: 6/4/2012Copyright 1992; 1998; 1999; 2002; 2007; 2008; 2012 National Organization for Rare Disorders; Inc.
Abdominal Muscle Deficiency Syndrome,https://www.webmd.com/children/prune-belly-syndrome,For a Complete Report,Last Updated: 7/23/2007Copyright 1987; 1989; 1995; 1997; 1998; 2005; 2007 National Organization for Rare Disorders; Inc.
Abdominal Wall Defect,https://www.webmd.com/children/gastroschisis,For a Complete Report,Last Updated: 10/12/2007Copyright 1992; 1994; 2003; 2007 National Organization for Rare Disorders; Inc.
Abercrombie Syndrome,https://www.webmd.com/a-to-z-guides/amyloidosis-11083,For a Complete Report,Last Updated: 3/12/2013Copyright 1984; 1985; 1986; 1987; 1988; 1989; 1990; 1991; 1992; 1995; 1996; 1997; 1998; 1999; 2001; 2002; 2003; 2006; 2007; 2010; 2013 National Organization for Rare Disorders; Inc.
Abetalipoproteinemia,https://www.webmd.com/children/abetalipoproteinemia,For a Complete Report,Last Updated: 10/24/2012Copyright 2005; 2012 National Organization for Rare Disorders; Inc.
Abiotrophic Ophthalmoplegia Externa,https://www.webmd.com/children/congenital-fibrosis-of-the-extraocular-muscles,For a Complete Report,Last Updated: 3/9/2013Copyright 2000; 2010; 2013 National Organization for Rare Disorders; Inc.
ABL,https://www.webmd.com/children/abetalipoproteinemia,For a Complete Report,Last Updated: 10/24/2012Copyright 2005; 2012 National Organization for Rare Disorders; Inc.
Ablepharon Macrostomia Syndrome,https://www.webmd.com/children/ablepharon-macrostomia-syndrome,For a Complete Report,Last Updated: 8/7/2007Copyright 1997; 2001; 2002; 2007 National Organization for Rare Disorders; Inc.
Abnormal Pap Test,https://www.webmd.com/women/guide/pap-smear,How Often Should I Have a Pap Test?,CDC: Genital HPV Infection -- Fact Sheet.
Abortion,https://www.webmd.com/women/tc/abortion-topic-overview,Frequently Asked Questions,What follow-up will I need?Will I be able to have children in the future?
Abruptio Placenta,https://www.webmd.com/baby/tc/placenta-abruptio-topic-overview,Can you prevent placenta abruptio?,If you have high blood pressure; follow your doctor's treatment advice.Don't smoke while you're pregnant.Don't use illegal drugs; like cocaine and meth.Get regular prenatal checkups throughout your pregnancy.Take 0.4 mg (400 mcg) to 0.8 mg (800 mcg) of folic acid every day.
Abruption, Placental,https://www.webmd.com/baby/tc/placenta-abruptio-topic-overview,Can you prevent placenta abruptio?,If you have high blood pressure; follow your doctor's treatment advice.Don't smoke while you're pregnant.Don't use illegal drugs; like cocaine and meth.Get regular prenatal checkups throughout your pregnancy.Take 0.4 mg (400 mcg) to 0.8 mg (800 mcg) of folic acid every day.
ABS -- Amniotic Bands,https://www.webmd.com/parenting/baby/amniotic-bands,For a Complete Report,Last Updated: 5/10/2012Copyright 1989; 1999; 2000; 2009; 2012 National Organization for Rare Disorders; Inc.
ABS -- Antley Bixler Syndrome,https://www.webmd.com/children/antley-bixler-syndrome,For a Complete Report,Last Updated: 9/17/2007Copyright 1986; 1990; 1994; 2000; 2003; 2007 National Organization for Rare Disorders; Inc.
Abscessed Tooth,https://www.webmd.com/oral-health/guide/abscessed-tooth,Can It Be Prevented?,Journal of the Canadian Dental Association: How Do I Manage a Patient with Periodontal Abscess?
Absence Defect of Limbs, Scalp and Skull,https://www.webmd.com/children/adams-oliver-syndrome,For a Complete Report,Last Updated: 4/6/2009Copyright 1988; 1989; 1997; 1998; 2004; 2007; 2009 National Organization for Rare Disorders; Inc.
Absence of Menstruation, Primary,https://www.webmd.com/infertility-and-reproduction/guide/absence-periods,Causes,National Institute of Child Health & Human Development: "Amenorrhea."
Absence Seizure,https://www.webmd.com/epilepsy/guide/understanding-absence-seizure-basics,What Causes Absence Seizures?,Mattson R.Overview: Idiopathic Generalized Epilepsies; Epilepsia; 2003.
